Seed Name,Temperature (2 m),Precipitation,Soil Temperature (0 to 6 cm),Soil Moisture (0-3 cm),Sunshine Duration,Humidity,Soil Type,Soil pH,Spacing,Seed depth,Hardiness zone,Watering (per week)
"Sunflower, Procut Horizon Pollenless",22.0,40.0,18.0,25.0,8.0,50.0,Well-drained,6.5,30.0,2.0,5.0,1.0
"Sunflower, Procut Peach",22.0,45.0,18.0,25.0,8.0,55.0,Well-drained,6.5,30.0,2.0,5.0,1.0
"Sunflower, Procut Red Lemon BiColor Pollenless",22.0,45.0,18.0,25.0,8.0,50.0,Well-drained,6.5,30.0,2.0,5.0,1.0
"Sunflower, Autumn Beauty (90 days)",22.0,50.0,18.0,25.0,8.0,55.0,Well-drained,6.5,30.0,2.0,4.0,1.0
"Sunflower, Black Oil Hybrid (Perodovik Sunflower)",20.0,45.0,18.0,20.0,8.0,50.0,Well-drained,6.0,30.0,2.0,5.0,1.0
"Sunflower, Lemon Queen",18,40,18,30,8,60,Loamy,6.5,30,2.0,4,1
"Sunflower, Russian Mammoth (105 days)",22,50,20,35,8,65,Loamy,6.5,45,2.5,4,1
"Sunflower, Sungold Dwarf",18,40,18,30,6,60,Loamy,6.0,30,2.0,4,1
"Sunflower, Velvet Queen",20,45,18,30,7,65,Loamy,6.5,40,2.0,4,1
Moonflower,22,60,18,30,6,70,Loamy,6.0,30,2.5,9,1
Moonflower,22,60,18,30,6,70,Loamy,6.0,30,2.5,9,1
Native Perennial Seed Mix,18,50,15,30,6,65,Loamy,6.5,30,1.5,3,1
Bumblebee Buffet,20,50,18,30,7,60,Loamy,6.0,25,1.5,4,1
Hummingbird & Butterfly Mixture,22,55,20,30,7,65,Loamy,6.5,30,1.5,5,1
"Phlox, Mixed Colors (Annual)",18,45,15,25,6,60,Loamy,6.0,25,1.5,4,1
"Poppy, CA Formula",20,40,18,25,8,55,Sandy,6.5,30,1.5,5,1
"Poppy, Orange",20,40,18,25,8,55,Sandy,6.5,30,1.5,5,1
"Poppy, Red Corn",20,40,18,25,8,55,Sandy,6.5,30,1.5,5,1
"Wildflower Mix, Northeastern & Fescue",18,50,15,30,6,60,Loamy,6.0,25,1.5,4,1
"Wildflower Mix, Northeastern & Fescue",18,50,15,30,6,60,Loamy,6.0,25,1.5,4,1
"Wildflower Mix, Northeastern & Fescue",18,50,15,30,6,60,Loamy,6.0,25,1.5,4,1
"Sunflower, Mexican Sunflower (Tithonia rotundifolia)",25,60,20,35,8,65,Loamy,6.5,45,2.5,9,1
Butterfly Milkweed (Asclepias Tuberosa),22,45,18,30,8,55,Sandy,6.0,30,1.5,3,1
Moonflower,22,80,18,50,8,70,Loamy,6.0,30,2,10,2
Native Perennial Seed Mix,18,60,16,40,6,65,Clay,6.5,25,1,3,1
Bumblebee Buffet,20,70,18,45,8,60,Loamy,6.2,30,1,5,2
Hummingbird & Butterfly Mixture,22,80,20,50,9,65,Loamy,6.0,25,1,6,2
"Aster, Powderpuff (Callistephus chinensis)",18,60,16,45,7,55,Loamy,6.5,20,1,3,1
Butterfly Milkweed (Asclepias Tuberosa),25,50,20,40,8,60,Sandy,6.0,30,1,4,1
